ADDI r1, r1, 9
ADDI r2, r2, 2
ADDI r3, r3, 7
ADDI r4, r4, 13
ADDI r5, r5, 4
ADDI r6, r6, 10
ADDI r7, r7, 8
ADDI r8, r8, 1
ADDI r9, r9, 5
ADDI r10, r10, 15
ADDI r15, r15, 9
ADDI r16, r16, 1
SLT r20, r2, r1
BEQ r20, r0, 20
ADD r30, r0, r1
ADD r1, r0, r2
ADD r2, r0, r30
ADD r20, r0, r0
SLT r20, r3, r2
BEQ r20, r0, 20
ADD r30, r0, r2
ADD r2, r0, r3
ADD r3, r0, r30
ADD r20, r0, r0
SLT r20, r4, r3
BEQ r20, r0, 20
ADD r30, r0, r3
ADD r3, r0, r4
ADD r4, r0, r30
ADD r20, r0, r0
SLT r20, r5, r4
BEQ r20, r0, 20
ADD r30, r0, r4
ADD r4, r0, r5
ADD r5, r0, r30
ADD r20, r0, r0
SLT r20, r6, r5
BEQ r20, r0, 20
ADD r30, r0, r5
ADD r5, r0, r6
ADD r6, r0, r30
ADD r20, r0, r0
SLT r20, r7, r6
BEQ r20, r0, 20
ADD r30, r0, r6
ADD r6, r0, r7
ADD r7, r0, r30
ADD r20, r0, r0
SLT r20, r8, r7
BEQ r20, r0, 20
ADD r30, r0, r7
ADD r7, r0, r8
ADD r8, r0, r30
ADD r20, r0, r0
SLT r20, r9, r8
BEQ r20, r0, 20
ADD r30, r0, r8
ADD r8, r0, r9
ADD r9, r0, r30
ADD r20, r0, r0
SLT r20, r10, r9
BEQ r20, r0, 20
ADD r30, r0, r9
ADD r9, r0, r10
ADD r10, r0, r30
ADD r20, r0, r0
SUB r15, r15, r16
BEQ r15, r0, 8
JAL r31, 2097024
SW r0, r1, 0
SW r0, r2, 4
SW r0, r3, 8
SW r0, r4, 12
SW r0, r5, 16
SW r0, r6, 20
SW r0, r7, 24
SW r0, r8, 28
SW r0, r9, 32
SW r0, r10, 36
